"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","41","Regression Testing","Regression Testing","com.gecom.CouponsTest.ListCoupons","com.gecom.CouponsTest.ListCoupons","testNonAdminCantGetAvailableCoupons","TC-COUP-002: Verify non-admin can't get available coupons",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","46","Regression Testing","Regression Testing","com.gecom.WishlistTest.AddToWishList","com.gecom.WishlistTest.AddToWishList","testAddToWishlistFailsForNonExistentProduct","TC-WISH-002: Verify add to wishlist fails for non-existent product",""
"passed","Tue Dec 09 18:49:38 UTC 2025","Tue Dec 09 18:49:38 UTC 2025","158","Regression Testing","Regression Testing","com.gecom.AuthenticationTests.Register","com.gecom.AuthenticationTests.Register","testRegisterUserValidRequest","TC-AUTH-001: Verify user registration with valid data",""
"passed","Tue Dec 09 18:49:45 UTC 2025","Tue Dec 09 18:49:45 UTC 2025","239","Regression Testing","Regression Testing","com.gecom.CartTests.ClearCart","com.gecom.CartTests.ClearCart","testUserCanRemoveItemFromCart","TC-CART-010: Verify user can remove item from cart",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","62","Regression Testing","Regression Testing","com.gecom.UsersTest.DeleteUsers","com.gecom.UsersTest.DeleteUsers","testDeleteUserFailsWithoutAuth","TC-USER-010: Verify delete users fails without authentication",""
"passed","Tue Dec 09 18:49:46 UTC 2025","Tue Dec 09 18:49:46 UTC 2025","58","Regression Testing","Regression Testing","com.gecom.OrdersTest.GetOrders","com.gecom.OrdersTest.GetOrders","testUserCanGetOrdersByStatusCancelled","TC-ORDER-017: Verify user can get orders by status cancelled",""
"passed","Tue Dec 09 18:49:46 UTC 2025","Tue Dec 09 18:49:47 UTC 2025","378","Regression Testing","Regression Testing","com.gecom.OrdersTest.GetOrders","com.gecom.OrdersTest.GetOrders","testAdminCanExportOrders","TC-ORDER-019: Verify admin can export orders",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","68","Regression Testing","Regression Testing","com.gecom.UsersTest.UpdateUsers","com.gecom.UsersTest.UpdateUsers","testUpdateUserFailsForNonExistent","TC-USER-007: Verify update user fails for non-existent user",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","76","Regression Testing","Regression Testing","com.gecom.ProductsTest.UpdateProducts","com.gecom.ProductsTest.UpdateProducts","testAdminCanBulkUpdateProducts","TC-PROD-023: Verify admin can bulk update products",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","60","Regression Testing","Regression Testing","com.gecom.CouponsTest.ValidateCoupons","com.gecom.CouponsTest.ValidateCoupons","testValidateValidCouponCode","TC-COUP-007: Verify validate valid coupon code",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","54","Regression Testing","Regression Testing","com.gecom.ProductsTest.CreateProducts","com.gecom.ProductsTest.CreateProducts","testCreateProductFailsWithoutRequiredFields","TC-PROD-007: Verify create product fails without required fields",""
"passed","Tue Dec 09 18:49:43 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","57","Regression Testing","Regression Testing","com.gecom.ProductsTest.LikeProducts","com.gecom.ProductsTest.LikeProducts","testUserCanCheckLikeStatus","TC-PROD-030: Verify user can check like status",""
"passed","Tue Dec 09 18:49:42 UTC 2025","Tue Dec 09 18:49:42 UTC 2025","68","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testAdminCanViewLowStockProducts","TC-PROD-019: Verify admin can view low STOCK products",""
"passed","Tue Dec 09 18:49:44 UTC 2025","Tue Dec 09 18:49:44 UTC 2025","221","Regression Testing","Regression Testing","com.gecom.CartTests.ClearCart","com.gecom.CartTests.ClearCart","testUserCanClearEntireCart","TC-CART-007: Verify user can clear entire cart",""
"passed","Tue Dec 09 18:49:47 UTC 2025","Tue Dec 09 18:49:47 UTC 2025","442","Regression Testing","Regression Testing","com.gecom.OrdersTest.CancelOrders","com.gecom.OrdersTest.CancelOrders","testAdminCanCancelOrder","TC-ORDER-012: Verify admin can cancel order",""
"passed","Tue Dec 09 18:49:37 UTC 2025","Tue Dec 09 18:49:37 UTC 2025","113","Regression Testing","Regression Testing","com.gecom.AuthenticationTests.Login","com.gecom.AuthenticationTests.Login","testLoginUserInvalidPassword","TC-AUTH-005: Verify login fails with invalid password",""
"passed","Tue Dec 09 18:49:37 UTC 2025","Tue Dec 09 18:49:37 UTC 2025","112","Regression Testing","Regression Testing","com.gecom.AuthenticationTests.Login","com.gecom.AuthenticationTests.Login","testAdminLoginValidCredentials","TC-AUTH-007: Verify admin login with valid credentials",""
"passed","Tue Dec 09 18:49:44 UTC 2025","Tue Dec 09 18:49:44 UTC 2025","49","Regression Testing","Regression Testing","com.gecom.CartTests.AddToCart","com.gecom.CartTests.AddToCart","testAddToCartFailsWithInvalidQuantity","TC-CART-003: Verify add to cart fails with invalid quantity",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","43","Regression Testing","Regression Testing","com.gecom.NotificationsTest.GetNotifications","com.gecom.NotificationsTest.GetNotifications","testEmptyNotificationsReturnsEmptyArray","TC-NOTIF-003: Verify empty notifications returns empty array",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","49","Regression Testing","Regression Testing","com.gecom.CouponsTest.CreateCoupons","com.gecom.CouponsTest.CreateCoupons","testCreateCouponFailsWithoutAdmin","TC-COUP-004: Verify create coupon fails without admin",""
"passed","Tue Dec 09 18:49:48 UTC 2025","Tue Dec 09 18:49:48 UTC 2025","58","Regression Testing","Regression Testing","com.gecom.ReviewsTest.CreateReviews","com.gecom.ReviewsTest.CreateReviews","testUserCannotReviewSameProductTwice","TC-REV-003: Verify user cannot review same product twice",""
"passed","Tue Dec 09 18:49:42 UTC 2025","Tue Dec 09 18:49:42 UTC 2025","91","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testGetProductById","TC-PROD-011: Verify get product by ID",""
"passed","Tue Dec 09 18:49:44 UTC 2025","Tue Dec 09 18:49:44 UTC 2025","106","Regression Testing","Regression Testing","com.gecom.CartTests.GetCart","com.gecom.CartTests.GetCart","testUserCannotAccessAnotherUsersCart","TC-CART-012: Verify user cannot access another user's cart",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","45","Regression Testing","Regression Testing","com.gecom.CouponsTest.CreateCoupons","com.gecom.CouponsTest.CreateCoupons","testCreateCouponFailsWithMissingData","TC-COUP-005: Verify create coupon fails with missing coupon data",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","42","Regression Testing","Regression Testing","com.gecom.CouponsTest.ValidateCoupons","com.gecom.CouponsTest.ValidateCoupons","testValidateInvalidCouponCode","TC-COUP-008: Verify validate invalid coupon code",""
"passed","Tue Dec 09 18:49:50 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","47","Regression Testing","Regression Testing","com.gecom.HelpcenterTest.GetHelpArticles","com.gecom.HelpcenterTest.GetHelpArticles","testGetHelpCategories","TC-HELP-006: Verify get help categories",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","79","Regression Testing","Regression Testing","com.gecom.ProductsTest.UpdateProducts","com.gecom.ProductsTest.UpdateProducts","testAdminCanUpdateProduct","TC-PROD-009: Verify admin can update product",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","45","Regression Testing","Regression Testing","com.gecom.ContactTest.CreateContactMessage","com.gecom.ContactTest.CreateContactMessage","testSubmitContactFailsWithMissingFields","TC-CONT-002: Verify submit contact fails with missing required fields",""
"passed","Tue Dec 09 18:49:47 UTC 2025","Tue Dec 09 18:49:47 UTC 2025","50","Regression Testing","Regression Testing","com.gecom.OrdersTest.GetOrders","com.gecom.OrdersTest.GetOrders","testExportOrdersFailsForNonAdminUser","TC-ORDER-020: Verify export orders fails for non-admin user",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","77","Regression Testing","Regression Testing","com.gecom.WishlistTest.GetWishlists","com.gecom.WishlistTest.GetWishlists","testUserCanViewTheirWishlist","TC-WISH-004: Verify user can view their wishlist",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","91","Regression Testing","Regression Testing","com.gecom.CategoriesTests.GetCategory","com.gecom.CategoriesTests.GetCategory","testUserCanViewAllCategories","TC-CAT-003: Verify user can view all categories",""
"passed","Tue Dec 09 18:49:50 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","56","Regression Testing","Regression Testing","com.gecom.HelpcenterTest.GetHelpArticles","com.gecom.HelpcenterTest.GetHelpArticles","testGetSpecificHelpArticle","TC-HELP-007: Verify get specific help article from previous tests",""
"passed","Tue Dec 09 18:49:50 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","80","Regression Testing","Regression Testing","com.gecom.HelpcenterTest.CreateHelpArticles","com.gecom.HelpcenterTest.CreateHelpArticles","testAdminCanCreateHelpArticle","TC-HELP-001: Verify admin can create help article",""
"passed","Tue Dec 09 18:49:42 UTC 2025","Tue Dec 09 18:49:42 UTC 2025","55","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testGetProductFailsForNonExistentId","TC-PROD-012: Verify get product fails for non-existent ID",""
"passed","Tue Dec 09 18:49:53 UTC 2025","Tue Dec 09 18:49:53 UTC 2025","54","Regression Testing","Regression Testing","com.gecom.SearchTest.AdvanceSearch","com.gecom.SearchTest.AdvanceSearch","testGetProductRecommendations","TC-SEARCH-003: Verify get product recommendations",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","64","Regression Testing","Regression Testing","com.gecom.NotificationsTest.MarkNotifications","com.gecom.NotificationsTest.MarkNotifications","testUserCanMarkNotificationAsRead","TC-NOTIF-004: Verify user can mark notification as read",""
"passed","Tue Dec 09 18:49:43 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","90","Regression Testing","Regression Testing","com.gecom.ProductsTest.LikeProducts","com.gecom.ProductsTest.LikeProducts","testUserCanLikeProduct","TC-PROD-026: Verify user can like a product",""
"passed","Tue Dec 09 18:49:39 UTC 2025","Tue Dec 09 18:49:39 UTC 2025","122","Regression Testing","Regression Testing","com.gecom.UsersTest.GetUsers","com.gecom.UsersTest.GetUsers","testAdminCanViewUserActivity","TC-USER-012: Verify admin can view user activity",""
"passed","Tue Dec 09 18:49:43 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","80","Regression Testing","Regression Testing","com.gecom.ProductsTest.LikeProducts","com.gecom.ProductsTest.LikeProducts","testGetProductLikesCount","TC-PROD-029: Verify get product likes count",""
"passed","Tue Dec 09 18:49:38 UTC 2025","Tue Dec 09 18:49:39 UTC 2025","689","Regression Testing","Regression Testing","com.gecom.UsersTest.GetUsers","com.gecom.UsersTest.GetUsers","testAdminCanListAllUsers","TC-USER-001: Verify admin can list all users",""
"passed","Tue Dec 09 18:49:38 UTC 2025","Tue Dec 09 18:49:38 UTC 2025","66","Regression Testing","Regression Testing","com.gecom.SystemTest.System","com.gecom.SystemTest.System","testHealthCheckSuccessfulRetrieval","TC-SYS-001: Verify API health check returns success",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","51","Regression Testing","Regression Testing","com.gecom.CouponsTest.CreateCoupons","com.gecom.CouponsTest.CreateCoupons","testCreateCouponFailsWithDuplicateCode","TC-COUP-006: Verify create coupon fails with duplicate code",""
"passed","Tue Dec 09 18:49:53 UTC 2025","Tue Dec 09 18:49:53 UTC 2025","43","Regression Testing","Regression Testing","com.gecom.SearchTest.AdvanceSearch","com.gecom.SearchTest.AdvanceSearch","testRecommendationsForNonExistentProduct","TC-SEARCH-004: Verify recommendations for non-existent product",""
"passed","Tue Dec 09 18:49:43 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","48","Regression Testing","Regression Testing","com.gecom.ProductsTest.DeleteProducts","com.gecom.ProductsTest.DeleteProducts","testDeleteProductFailsForNonExistent","TC-PROD-014: Verify delete product fails for non-existent product",""
"passed","Tue Dec 09 18:49:50 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","48","Regression Testing","Regression Testing","com.gecom.StatsAnalyticsTest.StatsAnalytics","com.gecom.StatsAnalyticsTest.StatsAnalytics","testGetSalesReportFailsForNonAdminUser","TC-STATS-006: Verify get sales report fails for non-admin user",""
"passed","Tue Dec 09 18:49:39 UTC 2025","Tue Dec 09 18:49:39 UTC 2025","69","Regression Testing","Regression Testing","com.gecom.UsersTest.GetUsers","com.gecom.UsersTest.GetUsers","testGetUserByIdFailsForNonExistent","TC-USER-005: Verify get user by ID fails for non-existent user",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","60","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testFilterProductsByPriceRange","TC-PROD-004: Verify filter products by PRICE range",""
"passed","Tue Dec 09 18:49:39 UTC 2025","Tue Dec 09 18:49:39 UTC 2025","76","Regression Testing","Regression Testing","com.gecom.UsersTest.GetUsers","com.gecom.UsersTest.GetUsers","testNonAdminCannotListUsers","TC-USER-002: Verify non-admin cannot list users",""
"passed","Tue Dec 09 18:49:43 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","57","Regression Testing","Regression Testing","com.gecom.ProductsTest.LikeProducts","com.gecom.ProductsTest.LikeProducts","testUnlikeFailsForNonExistentLike","TC-PROD-032: Verify unlike fails for non-existent like",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","62","Regression Testing","Regression Testing","com.gecom.UsersTest.DeleteUsers","com.gecom.UsersTest.DeleteUsers","testDeleteUserFailsForNonExistent","TC-USER-011: Verify delete user fails for non-existent user",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","67","Regression Testing","Regression Testing","com.gecom.ContactTest.CreateContactMessage","com.gecom.ContactTest.CreateContactMessage","testUserCanSubmitContactMessage","TC-CONT-001: Verify user can submit contact message",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","86","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testFilterProductsByCategory","TC-PROD-003: Verify filter products by CATEGORY",""
"passed","Tue Dec 09 18:49:37 UTC 2025","Tue Dec 09 18:49:37 UTC 2025","72","Regression Testing","Regression Testing","com.gecom.AuthenticationTests.RefreshToken","com.gecom.AuthenticationTests.RefreshToken","testRefreshTokenMissing","TC-AUTH-010: Verify refresh fails without refresh token",""
"passed","Tue Dec 09 18:49:48 UTC 2025","Tue Dec 09 18:49:49 UTC 2025","46","Regression Testing","Regression Testing","com.gecom.ReviewsTest.CreateReviews","com.gecom.ReviewsTest.CreateReviews","testCreateReviewFailsWithInvalidRating","TC-REV-004: Verify create review fails with invalid rating",""
"passed","Tue Dec 09 18:49:37 UTC 2025","Tue Dec 09 18:49:37 UTC 2025","118","Regression Testing","Regression Testing","com.gecom.AuthenticationTests.Login","com.gecom.AuthenticationTests.Login","testLoginUserValidCredentials","TC-AUTH-004: Verify user login with valid credentials",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","145","Regression Testing","Regression Testing","com.gecom.WishlistTest.GetWishlists","com.gecom.WishlistTest.GetWishlists","testEmptyWishlistReturnsEmptyArray","TC-WISH-005: Verify empty wishlist returns empty array",""
"passed","Tue Dec 09 18:49:46 UTC 2025","Tue Dec 09 18:49:46 UTC 2025","61","Regression Testing","Regression Testing","com.gecom.OrdersTest.GetOrders","com.gecom.OrdersTest.GetOrders","testUserCanGetOrdersByStatusPending","TC-ORDER-016: Verify user can get orders by status pending",""
"passed","Tue Dec 09 18:49:39 UTC 2025","Tue Dec 09 18:49:39 UTC 2025","62","Regression Testing","Regression Testing","com.gecom.UsersTest.GetUsers","com.gecom.UsersTest.GetUsers","testListUsersFailsWithoutAuth","TC-USER-003: Verify list users fails without authentication",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","57","Regression Testing","Regression Testing","com.gecom.CategoriesTests.DeleteCategory","com.gecom.CategoriesTests.DeleteCategory","testDeleteCategoryFailsForNonExistent","TC-CAT-005: Verify delete CATEGORY fails for non-existent CATEGORY",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","47","Regression Testing","Regression Testing","com.gecom.ContactTest.GetContactMessages","com.gecom.ContactTest.GetContactMessages","testNonAdminCannotViewContactMessages","TC-CONT-004: Verify non-admin cannot view contact messages",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","53","Regression Testing","Regression Testing","com.gecom.WishlistTest.AddToWishList","com.gecom.WishlistTest.AddToWishList","testUserCannotAddSameProductToWishlistTwice","TC-WISH-003: Verify user cannot add same product to wishlist twice",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","154","Regression Testing","Regression Testing","com.gecom.WishlistTest.DeleteWishlists","com.gecom.WishlistTest.DeleteWishlists","testUserCanRemoveProductFromWishlist","TC-WISH-006: Verify user can remove product from wishlist",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","212","Regression Testing","Regression Testing","com.gecom.UsersTest.DeleteUsers","com.gecom.UsersTest.DeleteUsers","testAdminCanDeleteUser","TC-USER-008: Verify admin can delete user",""
"passed","Tue Dec 09 18:49:45 UTC 2025","Tue Dec 09 18:49:45 UTC 2025","112","Regression Testing","Regression Testing","com.gecom.CartTests.ClearCart","com.gecom.CartTests.ClearCart","testEmptyCartReturnsEmptyArray","TC-CART-009: Verify empty cart returns empty array",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","43","Regression Testing","Regression Testing","com.gecom.WishlistTest.DeleteWishlists","com.gecom.WishlistTest.DeleteWishlists","testRemoveFromWishlistFailsForNonExistentItem","TC-WISH-007: Verify remove from wishlist fails for non-existent item",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","65","Regression Testing","Regression Testing","com.gecom.NotificationsTest.MarkNotifications","com.gecom.NotificationsTest.MarkNotifications","testMarkAllNotificationsOnAlreadyReadNotifications","TC-NOTIF-007: Verify mark all notifications on already read notifications",""
"passed","Tue Dec 09 18:49:41 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","60","Regression Testing","Regression Testing","com.gecom.ProductsTest.UpdateProducts","com.gecom.ProductsTest.UpdateProducts","testBulkUpdateWithPartialFailures","TC-PROD-024: Verify bulk update with partial failures",""
"passed","Tue Dec 09 18:49:49 UTC 2025","Tue Dec 09 18:49:49 UTC 2025","43","Regression Testing","Regression Testing","com.gecom.StatsAnalyticsTest.StatsAnalytics","com.gecom.StatsAnalyticsTest.StatsAnalytics","testGetDashboardAnalyticsFailsForNonAdminUser","TC-STATS-004: Verify get dashboard analytics fails for non-admin user",""
"passed","Tue Dec 09 18:49:51 UTC 2025","Tue Dec 09 18:49:51 UTC 2025","53","Regression Testing","Regression Testing","com.gecom.ContactTest.GetContactMessages","com.gecom.ContactTest.GetContactMessages","testAdminCanViewAllContactMessages","TC-CONT-003: Verify admin can view all contact messages",""
"passed","Tue Dec 09 18:49:48 UTC 2025","Tue Dec 09 18:49:48 UTC 2025","86","Regression Testing","Regression Testing","com.gecom.ReviewsTest.CreateReviews","com.gecom.ReviewsTest.CreateReviews","testUserCanCreateProductReview","TC-REV-001: Verify user can create product review",""
"passed","Tue Dec 09 18:49:39 UTC 2025","Tue Dec 09 18:49:40 UTC 2025","126","Regression Testing","Regression Testing","com.gecom.UsersTest.UpdateUsers","com.gecom.UsersTest.UpdateUsers","testAdminCanUpdateUser","TC-USER-006: Verify admin can update user information",""
"passed","Tue Dec 09 18:49:44 UTC 2025","Tue Dec 09 18:49:44 UTC 2025","117","Regression Testing","Regression Testing","com.gecom.CartTests.GetCart","com.gecom.CartTests.GetCart","testUserCanViewCartContents","TC-CART-004: Verify user can view cart contents",""
"passed","Tue Dec 09 18:49:42 UTC 2025","Tue Dec 09 18:49:42 UTC 2025","430","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testGetProductsByCategory","TC-PROD-017: Verify get products by CATEGORY",""
"passed","Tue Dec 09 18:49:44 UTC 2025","Tue Dec 09 18:49:44 UTC 2025","48","Regression Testing","Regression Testing","com.gecom.CartTests.AddToCart","com.gecom.CartTests.AddToCart","testAddToCartFailsForInvalidProduct","TC-CART-002: Verify add to cart fails for invalid product",""
"passed","Tue Dec 09 18:49:42 UTC 2025","Tue Dec 09 18:49:43 UTC 2025","89","Regression Testing","Regression Testing","com.gecom.ProductsTest.GetProducts","com.gecom.ProductsTest.GetProducts","testAdminCanExportAllProducts","TC-PROD-025: Verify admin can export all products",""
"passed","Tue Dec 09 18:49:50 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","47","Regression Testing","Regression Testing","com.gecom.HelpcenterTest.MarkHelpArticles","com.gecom.HelpcenterTest.MarkHelpArticles","testMarkHelpfulFailsForNonExistentArticle","TC-HELP-011: Verify mark helpful fails for non-existent article",""
"passed","Tue Dec 09 18:49:49 UTC 2025","Tue Dec 09 18:49:50 UTC 2025","565","Regression Testing","Regression Testing","com.gecom.StatsAnalyticsTest.StatsAnalytics","com.gecom.StatsAnalyticsTest.StatsAnalytics","testAdminCanGetSalesReport","TC-STATS-005: Verify admin can get sales report",""
"passed","Tue Dec 09 18:49:40 UTC 2025","Tue Dec 09 18:49:41 UTC 2025","144","Regression Testing","Regression Testing","com.gecom.ProductsTest.CreateProducts","com.gecom.ProductsTest.CreateProducts","testAdminCanCreateProduct","TC-PROD-006: Verify admin can create product",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","49","Regression Testing","Regression Testing","com.gecom.NotificationsTest.GetNotifications","com.gecom.NotificationsTest.GetNotifications","testUserCannotAccessAnotherUsersNotifications","TC-NOTIF-008: Verify user cannot access another user's notifications",""
"passed","Tue Dec 09 18:49:52 UTC 2025","Tue Dec 09 18:49:52 UTC 2025","68","Regression Testing","Regression Testing","com.gecom.NotificationsTest.CreateNotifications","com.gecom.NotificationsTest.CreateNotifications","testCreateTestNotifications","TC-NOTIF-001: Verify as tester can create test notifications",""
"passed","Tue Dec 09 18:49:46 UTC 2025","Tue Dec 09 18:49:46 UTC 2025","76","Regression Testing","Regression Testing","com.gecom.OrdersTest.GetOrders","com.gecom.OrdersTest.GetOrders","testUserCanGetOrderById","TC-ORDER-005: Verify user can get order by ID",""
"passed","Tue Dec 09 18:49:45 UTC 2025","Tue Dec 09 18:49:46 UTC 2025","138","Regression Testing","Regression Testing","com.gecom.OrdersTest.UpdateOrders","com.gecom.OrdersTest.UpdateOrders","testUserCanUpdateOrderShippingAddress","TC-ORDER-007: Verify user can update order shipping address",""
"passed","Tue Dec 09 18:49:53 UTC 2025","Tue Dec 09 18:49:53 UTC 2025","51","Regression Testing","Regression Testing","com.gecom.BlogTests.Blog","com.gecom.BlogTests.Blog","testGetBlogPostFailsForNonExistentID","TC-BLOG-004: Verify get blog post fails for non-existent ID",""
